MonsterTraitId,MonsterId,SizeId,TraitId,UnlockLevel
1385,336,2,55,60
1386,337,1,38,1
1387,337,1,117,20
1388,337,1,28,40
1389,337,2,3,1
1390,337,2,108,1
1391,337,2,85,60
1392,338,1,12,20
1393,338,1,106,40
1394,338,2,3,1
1395,338,2,74,1
1396,338,2,85,60
1397,641,1,111,1
1398,641,1,83,20
1399,641,1,76,40
1400,641,2,3,1
1401,641,2,74,1
1402,641,2,61,60
1403,339,1,1,1
1404,339,1,7,20
1405,339,1,84,40
1406,339,2,100,1
1407,339,2,117,1
1408,339,2,44,60
1409,340,1,80,1
1410,340,1,98,20
1411,340,1,69,40
1412,340,2,1,1
1413,340,2,91,1
1414,340,2,16,60
1415,341,1,81,1
1416,341,1,14,20
1417,341,1,88,40
1418,341,2,3,1
1419,341,2,20,1
1420,341,2,15,60
1421,342,1,32,1
1422,342,1,72,20
1423,342,1,91,40
1424,342,2,3,1
1425,342,2,70,1
1426,342,2,19,60
1427,343,1,1,1
1428,343,1,42,20
1429,343,1,93,40
1430,343,2,26,1
1431,343,2,106,1
1432,343,2,90,60
1433,344,1,14,1
1434,344,1,31,20
1435,344,1,8,40
1436,344,2,2,1
1437,344,2,230,1
1438,344,2,19,60
1439,345,1,13,1
1440,345,1,22,20
1441,345,1,30,40
1442,345,2,3,1
1443,345,2,90,1
1444,345,2,230,60
1445,346,1,64,1
1446,346,1,52,20
1447,346,1,116,40
1448,346,2,3,1
1449,346,2,19,1
1450,346,2,97,60
1451,347,1,24,1
1452,347,1,12,20
1453,347,1,108,40
1454,347,2,3,1
1455,347,2,41,1
1456,347,2,97,60
1457,348,1,113,20
1458,348,1,111,40
1459,348,2,3,1
1460,348,2,63,1
1461,348,2,42,60
1462,349,1,90,20
1463,349,1,84,40
1464,349,2,1,1
1465,349,2,82,1
1466,349,2,15,60
1467,350,1,1,1
1468,350,1,31,20
1469,350,1,90,40
1470,350,2,5,1
1471,350,2,19,1
1472,350,2,44,60
1473,351,1,71,1
1474,351,1,84,20
1475,351,1,75,40
1476,351,2,2,1
1477,351,2,46,1
1478,351,2,48,60
1479,352,1,43,1
1480,352,1,90,20
1481,352,1,12,40
1482,352,2,3,1
1483,352,2,5,1
1484,352,2,21,60
1485,353,1,234,1
1486,353,1,81,20
1487,353,1,47,40
1488,353,2,2,1
1489,353,2,46,1
1490,353,2,28,60
1491,354,1,43,1
1492,354,1,27,20
1493,354,1,90,40
1494,354,2,3,1
1495,354,2,96,1
1496,354,2,88,60
1497,355,1,26,1
1498,355,1,29,20
1499,355,1,102,40
1500,355,2,3,1
1501,355,2,87,1
1502,355,2,106,60
1503,356,1,5,1
1504,356,1,100,20
1505,356,1,89,40
1506,356,2,3,1
1507,356,2,44,1
1508,356,2,35,60
1509,357,1,45,1
1510,357,1,84,20
1511,357,1,119,40
1512,357,2,3,1
1513,357,2,62,1
1514,579,1,116,1
1515,579,1,101,20
1516,579,1,107,40
1517,579,2,3,1
1518,579,2,72,1
1519,579,2,41,60
1520,577,1,93,1
1521,577,1,7,20
1522,577,1,107,40
1523,577,2,3,1
1524,577,2,72,1
1525,577,2,12,60
1526,575,1,88,1
1527,575,1,90,20
1528,575,1,68,40
1529,575,2,3,1
1530,575,2,56,1
1531,575,2,230,60
1532,358,1,1,1
1533,358,1,84,20
1534,358,1,93,40
1535,358,2,5,1
1536,358,2,40,1
1537,358,2,63,60
1538,359,1,40,1
1539,359,1,236,20
1540,359,1,11,40
1541,359,2,3,1
1542,359,2,60,1
1543,359,2,87,60
1544,360,1,113,1
1545,360,1,38,20
1546,360,1,110,40
1547,360,2,3,1
1548,360,2,32,1
1549,360,2,72,60
1550,361,1,38,1
1551,361,1,25,20
1552,361,1,42,40
1553,361,2,3,1
1554,361,2,29,1
1555,361,2,105,60
1556,567,1,22,1
1557,567,1,102,20
1558,567,1,236,40
1559,567,2,3,1
1560,567,2,41,1
1561,567,2,232,60
1562,362,1,35,1
1563,362,1,94,20
1564,362,1,6,40
1565,362,2,3,1
1566,362,2,11,1
1567,362,2,19,60
1568,363,1,75,1
1569,363,1,102,20
1570,363,1,12,40
1571,363,2,3,1
1572,363,2,57,1
1573,363,2,32,60
1574,364,1,26,1
1575,364,1,32,20
1576,364,1,106,40
1577,364,2,4,1
1578,364,2,98,60
1579,365,1,98,1
1580,365,1,83,20
1581,365,1,37,40
1582,365,2,4,1
1583,365,2,93,60
1584,621,1,11,1
1585,621,1,73,20
1586,621,1,89,40
1587,621,2,3,1
1588,621,2,55,1
1589,621,2,44,60
1590,366,1,40,1
1591,366,1,26,20
1592,366,1,106,40
1593,366,2,3,1
1594,366,2,87,1
1595,366,2,232,60
1596,624,1,22,1
1597,624,1,17,20
1598,624,1,78,40
1599,624,2,3,1
1600,624,2,19,1
1601,624,2,100,60
1602,367,1,40,1
1603,367,1,118,20
1604,367,1,110,40
1605,367,2,3,1
1606,367,2,42,1
1607,367,2,63,60
1608,589,1,75,1
1609,589,1,106,20
1610,589,1,78,40
1611,589,2,2,1
1612,589,2,44,1
1613,589,2,10,60
1614,369,1,84,1
1615,369,1,102,20
1616,369,1,5,40
1617,369,2,3,1
1618,369,2,42,1
1619,369,2,90,60
1620,370,1,111,1
1621,370,1,102,20
1622,370,1,89,40
1623,370,2,3,1
1624,370,2,48,1
1625,370,2,88,60
1626,371,1,1,1
1627,371,1,110,20
1628,371,1,83,40
1629,371,2,117,1
1630,371,2,16,60
1631,372,1,17,1
1632,372,1,43,20
1633,372,1,22,40
1634,372,2,3,1
1635,372,2,71,1
1636,372,2,97,60
1637,601,1,101,1
1638,601,1,113,20
1639,601,1,29,40
1640,601,2,3,1
1641,601,2,56,1
1642,601,2,238,60
1643,373,1,89,1
1644,373,1,110,20
1645,373,1,109,40
1646,373,2,3,1
1647,373,2,30,1
1648,373,2,10,60
1649,559,1,22,1
1650,559,1,102,20
1651,559,1,17,40
1652,559,2,1,1
1653,559,2,92,1
1654,559,2,97,60
1655,374,1,33,1
1656,374,1,94,20
1657,374,1,6,40
1658,374,2,3,1
1659,374,2,11,1
1660,374,2,9,60
1661,561,1,117,1
1662,561,1,84,20
1663,561,1,12,40
1664,561,2,3,1
1665,561,2,102,1
1666,561,2,45,60
1667,375,1,22,1
1668,375,1,118,20
1669,375,1,45,40
1670,375,2,3,1
1671,375,2,73,1
1672,375,2,75,60
1673,564,1,52,1
1674,564,1,102,20
1675,564,1,83,40
1676,564,2,4,1
1677,564,2,89,1
1678,564,2,90,60
1679,376,1,116,1
1680,376,1,23,20
1681,376,1,27,40
1682,376,2,1,1
1683,376,2,64,1
1684,376,2,97,60
1685,608,1,100,1
1686,608,1,102,20
1687,608,1,115,40
1688,608,2,3,1
1689,608,2,41,1
1690,608,2,73,60
1691,377,1,38,1
1692,377,1,28,20
1693,377,1,26,40
1694,377,2,3,1
1695,377,2,106,1
1696,377,2,233,60
1697,378,1,78,1
1698,378,1,107,20
1699,378,1,88,40
1700,378,2,3,1
1701,378,2,116,1
1702,378,2,75,60
1703,616,1,28,1
1704,616,1,89,40
1705,616,2,2,1
1706,616,2,21,1
1707,616,2,108,60
1708,554,1,43,1
1709,554,1,6,20
1710,554,1,9,40
1711,554,2,3,1
1712,554,2,38,1
1713,554,2,45,60
1714,379,1,75,1
1715,379,1,113,20
1716,379,1,115,40
1717,379,2,2,1
1718,379,2,74,1
1719,379,2,47,60
1720,380,1,28,1
1721,380,1,114,20
1722,380,1,69,40
1723,380,2,2,1
1724,380,2,21,1
1725,380,2,10,60
1726,381,1,63,1
1727,381,1,77,20
1728,381,1,113,40
1729,381,2,4,1
1730,381,2,11,1
1731,381,2,90,60
1732,382,1,14,1
1733,382,1,30,20
1734,382,1,36,40
1735,382,2,3,1
1736,382,2,21,1
1737,382,2,41,60
1738,383,1,16,1
1739,383,1,30,40
1740,383,2,3,1
1741,383,2,10,1
1742,383,2,48,60
1743,384,1,234,1
1744,384,1,22,40
1745,384,2,2,1
1746,384,2,75,1
1747,384,2,84,60
1748,627,1,22,1
1749,627,1,108,20
1750,627,1,90,40
1751,627,2,1,1
1752,627,2,21,1
1753,627,2,234,60
1754,628,1,42,1
1755,628,1,102,20
1756,628,1,45,40
1757,628,2,3,1
1758,628,2,75,1
1759,628,2,15,60
1760,582,1,23,1
1761,582,1,93,20
1762,582,1,103,40
1763,582,2,3,1
1764,582,2,5,1
1765,582,2,85,60
1766,290,1,17,1
1767,290,1,43,20
1768,290,1,100,40
1769,290,2,3,1
1770,290,2,53,1
1771,290,2,97,60
1772,572,1,40,1
1773,572,1,13,20
1774,572,1,8,40
1775,572,2,2,1
1776,572,2,31,1
1777,572,2,107,60
1778,385,1,5,1
1779,385,1,71,20
1780,385,1,118,40
1781,385,2,3,1
1782,385,2,84,1
1783,385,2,44,60
1784,386,1,23,1
1785,386,1,42,20
1786,386,1,103,40
1787,386,2,1,1
1788,386,2,101,1
1789,386,2,80,60
1790,387,1,38,1
1791,387,1,29,20
1792,387,1,103,40
1793,387,2,3,1
1794,387,2,56,1
1795,387,2,109,60
1796,388,1,38,1
1797,388,1,95,20
1798,388,1,26,40
1799,388,2,3,1
1800,388,2,66,1
1801,388,2,117,60
1802,389,1,38,1
1803,389,1,28,20
1804,389,1,94,40
1805,389,2,3,1
1806,389,2,98,1
1807,389,2,108,60
1808,390,1,117,1
1809,390,1,11,20
1810,390,1,69,40
1811,390,2,3,1
1812,390,2,116,1
1813,390,2,97,60
1814,391,1,120,1
1815,391,1,67,20
1816,391,1,107,40
1817,391,2,3,1
1818,391,2,27,1
1819,391,2,101,60
1820,392,1,94,1
1821,392,1,43,20
1822,392,1,91,40
1823,392,2,3,1
1824,392,2,6,1
1825,392,2,230,60
1826,393,1,10,1
1827,393,1,67,20
1828,393,1,103,40
1829,393,2,3,1
1830,393,2,75,1
1831,393,2,120,60
1832,394,1,64,1
1833,394,1,77,20
1834,394,1,116,40
1835,394,2,3,1
1836,394,2,84,1
1837,394,2,72,60
1838,395,1,40,1
1839,395,1,111,20
1840,395,1,104,40
1841,395,2,2,1
1842,395,2,31,1
1843,395,2,57,60
1844,396,1,9,1
1845,396,1,83,20
1846,396,1,24,40
1847,396,2,3,1
1848,396,2,104,1
1849,396,2,99,60
1850,569,1,22,1
1851,569,1,70,20
1852,569,1,108,40
1853,569,2,3,1
1854,569,2,20,1
1855,569,2,102,60
1856,397,1,86,1
1857,397,1,236,20
1858,397,1,64,40
1859,397,2,3,1
1860,397,2,19,1
1861,397,2,238,60
1862,398,1,94,1
1863,398,1,14,40
1864,398,2,1,1
1865,398,2,97,1
1866,398,2,66,60
1867,570,1,6,1
1868,570,1,91,20
1869,570,1,84,40
1870,570,2,3,1
1871,570,2,48,1
1872,570,2,94,60
1873,399,1,23,1
1874,399,1,75,20
1875,399,1,46,40
1876,399,2,3,1
1877,399,2,56,1
1878,399,2,27,60
1879,604,1,116,1
1880,604,1,64,20
1881,604,1,52,40
1882,604,2,1,1
1883,604,2,97,1
1884,604,2,36,60
1885,400,1,33,1
1886,400,1,9,20
1887,400,1,38,40
1888,400,2,3,1
1889,400,2,41,1
1890,400,2,60,60
1891,401,1,89,1
1892,401,1,106,20
1893,401,1,101,40
1894,401,2,3,1
1895,401,2,21,1
1896,401,2,57,60
1897,402,1,10,1
1898,402,1,12,20
1899,402,1,64,40
1900,402,2,3,1
1901,402,2,102,1
1902,402,2,97,60
1903,403,1,24,1
1904,403,1,17,20
1905,403,1,77,40
1906,403,2,2,1
1907,403,2,41,1
1908,403,2,96,60
1909,592,1,25,1
1910,592,1,106,20
1911,592,1,84,40
1912,592,2,1,1
1913,592,2,94,1
1914,592,2,48,60
1915,404,1,12,1
1916,404,1,47,20
1917,404,1,40,40
1918,404,2,3,1
1919,404,2,61,1
1920,404,2,91,60
1921,600,1,76,1
1922,600,1,29,20
1923,600,1,42,40
1924,600,2,3,1
1925,600,2,56,1
1926,600,2,103,60
1927,405,1,22,1
1928,405,1,14,20
1929,405,1,102,40
1930,405,2,3,1
1931,405,2,41,1
1932,405,2,20,60
1933,406,1,54,1
1934,406,1,73,20
1935,406,1,67,40
1936,406,2,3,1
1937,406,2,44,1
1938,406,2,97,60
1939,602,1,112,1
1940,602,1,54,20
1941,602,1,69,40
1942,602,2,2,1
1943,602,2,40,1
1944,602,2,62,60
1945,407,1,8,1
1946,407,1,89,20
1947,407,1,81,40
1948,407,2,3,1
1949,407,2,21,1
1950,407,2,15,60
1951,408,1,27,1
1952,408,1,107,20
1953,408,1,84,40
1954,408,2,1,1
1955,408,2,64,1
1956,408,2,41,60
1957,409,1,73,1
1958,409,1,29,20
1959,409,1,109,40
1960,409,2,3,1
1961,409,2,41,1
1962,409,2,57,60
1963,607,1,54,1
1964,607,1,23,20
1965,607,1,116,40
1966,607,2,3,1
1967,607,2,44,1
1968,607,2,90,60
1969,410,1,31,1
1970,410,1,43,20
1971,410,1,11,40
1972,410,2,2,1
1973,410,2,40,1
1974,410,2,104,60
1975,411,1,32,1
1976,411,1,118,20
1977,411,1,63,40
1978,411,2,3,1
1979,411,2,117,1
1980,411,2,100,60
1981,412,1,34,1
1982,412,1,33,20
1983,412,1,84,40
1984,412,2,4,1
1985,412,2,119,1
1986,413,1,15,1
1987,413,1,81,20
1988,413,1,205,40
1989,413,2,2,1
1990,413,2,22,1
1991,413,2,21,60
1992,414,1,29,1
1993,414,1,109,20
1994,414,1,95,40
1995,414,2,1,1
1996,414,2,233,1
1997,414,2,82,60
1998,291,1,52,1
1999,291,1,205,20
2000,291,1,95,40
2001,291,2,3,1
2002,291,2,94,1
2003,291,2,97,60
2004,416,1,77,1
2005,416,1,43,20
2006,416,1,76,40
2007,416,2,3,1
2008,416,2,67,1
2009,416,2,41,60
2010,553,1,75,1
2011,553,1,113,20
2012,553,1,79,40
2013,553,2,2,1
2014,553,2,104,1
2015,553,2,63,60
2016,580,1,100,1
2017,580,1,94,20
2018,580,1,11,40
2019,580,2,3,1
2020,580,2,116,1
2021,580,2,6,60
2022,552,1,40,1
2023,552,1,7,20
2024,552,1,72,40
2025,552,2,2,1
2026,552,2,44,1
2027,552,2,89,60
2028,563,1,63,1
2029,563,1,43,20
2030,563,1,40,40
2031,563,2,3,1
2032,563,2,29,1
2033,563,2,109,60
2034,417,1,36,1
2035,417,1,6,20
2036,417,1,85,40
2037,417,2,3,1
2038,417,2,93,1
2039,417,2,90,60
2040,418,1,83,1
2041,418,1,17,20
2042,418,1,46,40
2043,418,2,3,1
2044,418,2,232,1
2045,418,2,105,60
2046,419,1,82,1
2047,419,1,79,20
2048,419,1,23,40
2049,419,2,2,1
2050,419,2,230,1
2051,419,2,21,60
2052,420,1,17,1
2053,420,1,113,20
2054,420,1,80,40
2055,420,2,2,1
2056,420,2,60,1
2057,420,2,45,60
2058,421,1,31,1
2059,421,1,13,20
2060,421,1,18,40
2061,421,2,2,1
2062,421,2,21,1
2063,421,2,15,60
2064,574,1,116,1
2065,574,1,30,20
2066,574,1,98,40
2067,574,2,1,1
2068,574,2,40,1
2069,574,2,16,60
2070,560,1,84,1
2071,560,1,236,20
2072,560,1,11,40
2073,560,2,3,1
2074,560,2,48,1
2075,560,2,89,60
2076,422,1,17,1
2077,422,1,84,20
2078,422,1,45,40
2079,422,2,2,1
2080,422,2,22,1
2081,422,2,100,60
2082,423,1,68,1
2083,423,1,118,20
2084,423,1,84,40
2085,423,2,3,1
2086,423,2,95,60
2087,424,1,31,1
2088,424,1,13,20
2089,424,1,47,40
2090,424,2,2,1
2091,424,2,111,1
2092,424,2,21,60
2093,425,1,25,1
2094,425,1,17,20
2095,425,1,94,40
2096,425,2,1,1
2097,425,2,121,60
2098,426,1,5,1
2099,426,1,75,20
2100,426,1,77,40
2101,426,2,3,1
2102,426,2,44,60
2103,427,1,115,1
2104,427,1,65,20
2105,427,1,27,40
2106,427,2,3,1
2107,427,2,21,1
2108,427,2,89,60
2109,428,1,40,1
2110,428,1,114,20
2111,428,1,120,40
2112,428,2,3,1
2113,428,2,112,1
2114,428,2,108,60
2115,626,1,35,1
2116,626,1,105,20
2117,626,1,77,40
2118,626,2,2,1
2119,626,2,118,1
2120,626,2,72,60
2121,429,1,118,1
2122,429,1,83,20
2123,429,1,67,40
2124,429,2,3,1
2125,429,2,17,1
2126,429,2,97,60
2127,430,1,68,1
2128,430,1,112,20
2129,430,1,10,40
2130,430,2,1,1
2131,430,2,97,1
2132,430,2,73,60
2133,591,1,24,1
2134,591,1,42,20
2135,591,1,104,40
2136,591,2,2,1
2137,591,2,77,1
2138,591,2,36,60
2139,431,1,100,1
2140,431,1,12,20
2141,431,1,10,40
2142,431,2,3,1
2143,431,2,44,1
2144,431,2,72,60
2145,596,1,93,1
2146,596,1,43,20
2147,596,1,73,40
2148,596,2,3,1
2149,596,2,67,1
2150,596,2,41,60
2151,598,1,63,1
2152,598,1,118,20
2153,598,1,109,40
2154,598,2,3,1
2155,598,2,75,1
2156,598,2,35,60
2157,599,1,67,1
2158,599,1,71,20
2159,599,1,80,40
2160,599,2,1,1
2161,599,2,121,1
2162,599,2,26,60
2163,432,1,113,1
2164,432,1,26,20
2165,432,1,106,40
2166,432,2,3,1
2167,432,2,5,60
2168,433,1,63,1
2169,433,1,118,20
2170,433,1,7,40
2171,433,2,4,1
2172,433,2,80,1
2173,433,2,40,60
2174,434,1,31,1
2175,434,1,45,20
2176,434,1,94,40
2177,434,2,2,1
2178,434,2,19,1
2179,434,2,44,60
2180,435,1,28,1
2181,435,1,47,20
2182,435,1,113,40
2183,435,2,3,1
2184,435,2,17,1
2185,435,2,12,60
2186,436,1,72,1
2187,436,1,70,20
2188,436,1,85,40
2189,436,2,3,1
2190,436,2,53,1
2191,436,2,95,60
2192,635,1,17,1
2193,635,1,80,20
2194,635,1,75,40
2195,635,2,1,1
2196,635,2,121,1
2197,635,2,97,60
2198,437,1,29,1
2199,437,1,111,20
2200,437,1,83,40
2201,437,2,1,1
2202,437,2,118,1
2203,437,2,16,60
2204,438,1,40,1
2205,438,1,75,20
2206,438,1,43,40
2207,438,2,1,1
2208,438,2,45,1
2209,438,2,121,60
2210,610,1,67,1
2211,610,1,120,20
2212,610,1,11,40
2213,610,2,1,1
2214,610,2,232,1
2215,610,2,97,60
2216,613,1,89,1
2217,613,1,84,40
2218,613,2,3,1
2219,613,2,96,1
2220,613,2,45,60
2221,617,1,27,1
2222,617,1,43,20
2223,617,1,118,40
2224,617,2,2,1
2225,617,2,53,1
2226,617,2,48,60
2227,148,2,3,1
2228,148,2,26,1
2229,148,2,234,60
2230,440,1,13,1
2231,440,1,47,20
2232,440,1,88,40
2233,440,2,3,1
2234,440,2,230,1
2235,440,2,231,60
2236,441,1,34,1
2237,441,1,110,40
2238,441,2,3,1
2239,441,2,30,1
2240,441,2,97,60
2241,442,1,1,1
2242,442,1,43,20
2243,442,1,118,40
2244,442,2,104,1
2245,442,2,79,1
2246,442,2,24,60
2247,443,1,24,1
2248,443,1,92,20
2249,443,1,86,40
2250,443,2,2,1
2251,443,2,119,1
2252,443,2,104,60
2253,444,1,33,1
2254,444,1,11,20
2255,444,1,100,40
2256,444,2,3,1
2257,444,2,14,1
2258,444,2,97,60
2259,445,1,66,1
2260,445,1,117,20
2261,445,1,92,40
2262,445,2,1,1
2263,445,2,96,1
2264,445,2,97,60
2265,446,1,89,1
2266,446,1,25,20
2267,446,1,94,40
2268,446,2,3,1
2269,446,2,11,1
2270,446,2,44,60
2271,447,1,7,1
2272,447,1,95,20
2273,447,1,27,40
2274,447,2,3,1
2275,447,2,230,1
2276,447,2,90,60
2277,448,1,8,1
2278,448,1,82,20
2279,448,1,29,40
2280,448,2,3,1
2281,448,2,57,1
2282,448,2,20,60
2283,449,1,27,1
2284,449,1,64,20
2285,449,1,78,40
2286,449,2,3,1
2287,449,2,107,1
2288,449,2,10,60
2289,301,1,32,1
2290,301,1,95,20
2291,301,1,88,40
2292,301,2,2,1
2293,301,2,81,1
2294,301,2,48,60
2295,450,1,27,1
2296,450,1,13,20
2297,450,1,107,40
2298,450,2,1,1
2299,450,2,72,1
2300,450,2,46,60
2301,451,1,22,1
2302,451,1,8,20
2303,451,1,78,40
2304,451,2,2,1
2305,451,2,102,1
2306,451,2,89,60
2307,452,1,22,1
2308,452,1,17,20
2309,452,1,78,40
2310,452,2,3,1
2311,452,2,102,1
2312,452,2,11,60
2313,453,1,43,1
2314,453,1,5,20
2315,453,1,11,40
2316,453,2,3,1
2317,453,2,42,1
2318,453,2,111,60
2319,568,1,86,1
2320,568,1,13,20
2321,568,1,109,40
2322,568,2,3,1
2323,568,2,20,1
2324,568,2,97,60
2325,454,1,236,1
2326,454,1,31,20
2327,454,1,90,40
2328,454,2,3,1
2329,454,2,81,1
2330,454,2,97,60
2331,455,1,24,1
2332,455,1,40,20
2333,455,1,120,40
2334,455,2,3,1
2335,455,2,115,1
2336,455,2,113,60
2337,620,1,30,1
2338,620,1,8,20
2339,620,1,111,40
2340,620,2,1,1
2341,620,2,20,1
2342,620,2,16,60
2343,456,1,40,1
2344,456,1,78,20
2345,456,1,107,40
2346,456,2,3,1
2347,456,2,27,1
2348,456,2,36,60
2349,457,1,22,1
2350,457,1,17,20
2351,457,1,40,40
2352,457,2,3,1
2353,457,2,102,1
2354,457,2,10,60
2355,625,1,90,1
2356,625,1,95,20
2357,625,2,3,1
2358,625,2,96,1
2359,625,2,91,60
2360,302,1,43,1
2361,302,1,39,20
2362,302,1,67,40
2363,302,2,3,1
2364,302,2,48,1
2365,302,2,114,60
2366,458,1,52,1
2367,458,1,29,20
2368,458,1,109,40
2369,458,2,2,1
2370,458,2,87,1
2371,458,2,90,60
2372,459,1,94,1
2373,459,1,110,20
2374,459,1,105,40
2375,459,2,3,1
2376,459,2,47,1
2377,459,2,98,60
2378,460,1,79,1
2379,460,1,85,20
2380,460,1,90,40
2381,460,2,3,1
2382,460,2,61,1
2383,460,2,97,60
2384,461,1,40,1
2385,461,1,112,20
2386,461,1,83,40
2387,461,2,3,1
2388,461,2,114,1
2389,461,2,98,60
2390,462,1,32,1
2391,462,1,91,20
2392,462,1,10,40
2393,462,2,1,1
2394,462,2,63,1
2395,462,2,97,60
2396,463,1,71,1
2397,463,1,42,40
2398,463,2,1,1
2399,463,2,25,1
2400,463,2,121,60
2401,464,1,6,1
2402,464,1,42,20
2403,464,1,14,40
2404,464,2,3,1
2405,464,2,78,1
2406,464,2,94,60
2407,593,1,9,1
2408,593,1,94,20
2409,593,1,102,40
2410,593,2,2,1
2411,593,2,104,60
2412,594,1,66,1
2413,594,1,117,20
2414,594,2,1,1
2415,594,2,38,1
2416,594,2,16,60
2417,465,1,94,1
2418,465,1,107,20
2419,465,1,63,40
2420,465,2,1,1
2421,465,2,25,1
2422,465,2,44,60
2423,597,1,120,1
2424,597,1,28,20
2425,597,1,10,40
2426,597,2,3,1
2427,597,2,118,1
2428,597,2,233,60
2429,466,1,69,1
2430,466,1,29,40
2431,466,2,3,1
2432,466,2,74,1
2433,466,2,44,60
2434,555,1,17,1
2435,555,1,47,20
2436,555,1,90,40
2437,555,2,3,1
2438,555,2,98,1
2439,555,2,97,60
2440,467,1,1,1
2441,467,1,108,20
2442,467,1,71,40
2443,467,2,118,1
2444,467,2,28,1
2445,467,2,89,60
2446,609,1,1,1
2447,609,1,28,20
2448,609,1,93,40
2449,609,2,106,1
2450,609,2,89,60
2451,611,1,75,1
2452,611,1,45,20
2453,611,1,5,40
2454,611,2,3,1
2455,611,2,44,60
2456,615,1,39,1
2457,615,1,114,20
2458,615,1,67,40
2459,615,2,3,1
2460,615,2,44,1
2461,615,2,48,60
2462,468,1,9,1
2463,468,1,5,20
2464,468,1,6,40
2465,468,2,1,1
2466,468,2,93,1
2467,468,2,48,60
2468,469,1,95,1
2469,469,1,76,20
2470,469,1,68,40
2471,469,2,3,1
2472,469,2,232,1
2473,469,2,238,60
2474,287,1,43,1
2475,287,1,100,20
2476,287,1,14,40
2477,287,2,3,1
2478,287,2,96,1
2479,287,2,9,60
2480,470,1,69,1
2481,470,1,78,20
2482,470,1,24,40
2483,470,2,1,1
2484,470,2,8,1
2485,470,2,121,60
2486,471,1,120,1
2487,471,1,13,20
2488,471,1,107,40
2489,471,2,3,1
2490,471,2,46,1
2491,471,2,67,60
2492,472,1,13,1
2493,472,1,69,20
2494,472,1,9,40
2495,472,2,3,1
2496,472,2,47,1
2497,472,2,109,60
2498,473,1,46,1
2499,473,1,13,20
2500,473,1,105,40
2501,473,2,3,1
2502,473,2,9,1
2503,473,2,47,60
2504,474,1,118,1
2505,474,1,112,20
2506,474,1,14,40
2507,474,2,3,1
2508,474,2,34,1
2509,474,2,115,60
2510,475,1,26,20
2511,475,1,67,40
2512,475,2,3,1
2513,475,2,11,1
2514,475,2,97,60
2515,476,1,5,1
2516,476,1,80,20
2517,476,1,102,40
2518,476,2,3,1
2519,476,2,45,1
2520,476,2,93,60
2521,477,1,30,1
2522,477,1,13,20
2523,477,1,26,40
2524,477,2,3,1
2525,477,2,20,1
2526,477,2,101,60
2527,478,1,113,1
2528,478,1,78,20
2529,478,1,10,40
2530,478,2,3,1
2531,478,2,92,1
2532,478,2,48,60
2533,479,1,24,1
2534,479,1,47,20
2535,479,1,104,40
2536,479,2,1,1
2537,479,2,99,1
2538,479,2,101,60
2539,549,1,10,1
2540,549,1,107,20
2541,549,1,83,40
2542,549,2,3,1
2543,549,2,9,1
2544,549,2,86,60
2545,480,1,114,1
2546,480,1,47,20
2547,480,1,67,40
2548,480,2,3,1
2549,480,2,20,1
2550,480,2,102,60
2551,481,1,67,1
2552,481,1,236,20
2553,481,1,100,40
2554,481,2,3,1
2555,481,2,44,1
2556,481,2,232,60
2557,482,1,30,1
2558,482,1,47,20
2559,482,1,8,40
2560,482,2,3,1
2561,482,2,101,1
2562,482,2,56,60
2563,557,1,75,20
2564,557,1,42,40
2565,557,2,3,1
2566,557,2,67,1
2567,557,2,97,60
2568,483,1,100,1
2569,483,1,236,20
2570,483,1,85,40
2571,483,2,3,1
2572,483,2,44,1
2573,483,2,48,60
2574,484,1,116,1
2575,484,1,24,20
2576,484,1,40,40
2577,484,2,3,1
2578,484,2,64,1
2579,484,2,238,60
2580,485,1,28,1
2581,485,1,17,20
2582,485,1,10,40
2583,485,2,3,1
2584,485,2,45,1
2585,485,2,100,60
2586,558,1,90,1
2587,558,1,11,20
2588,558,1,45,40
2589,558,2,3,1
2590,558,2,96,1
2591,558,2,87,60
2592,486,1,7,1
2593,486,1,89,20
2594,486,1,45,40
2595,486,2,3,1
2596,486,2,41,1
2597,486,2,100,60
2598,487,1,10,1
2599,487,1,17,20
2600,487,1,90,40
2601,487,2,3,1
2602,487,2,44,1
2603,487,2,100,60
2604,488,1,26,1
2605,488,1,106,20
2606,488,1,65,40
2607,488,2,1,1
2608,488,2,20,1
2609,488,2,97,60
2610,489,1,27,1
2611,489,1,106,20
2612,489,1,13,40
2613,489,2,3,1
2614,489,2,47,1
2615,489,2,26,60
2616,490,1,30,1
2617,490,1,108,20
2618,490,1,46,40
2619,490,2,3,1
2620,490,2,111,1
2621,490,2,110,60
2622,588,1,73,1
2623,588,1,45,20
2624,588,1,85,40
2625,588,2,3,1
2626,588,2,74,1
2627,588,2,72,60
2628,491,1,100,1
2629,491,1,45,20
2630,491,1,84,40
2631,491,2,3,1
2632,491,2,106,1
2633,491,2,90,60
2634,492,1,5,1
2635,492,1,113,20
2636,492,1,79,40
2637,492,2,4,1
2638,492,2,64,1
2639,492,2,116,60
2640,595,1,79,1
2641,595,1,42,20
2642,595,1,78,40
2643,595,2,1,1
2644,595,2,44,1
2645,595,2,121,60
2646,493,1,75,1
2647,493,1,45,20
2648,493,1,85,40
2649,493,2,3,1
2650,493,2,55,1
2651,493,2,100,60
2652,494,1,65,1
2653,494,1,115,20
