MonsterLocationId,MonsterId,LocationId,SeasonId,WeatherId
1365,550,37,1,1
1366,550,37,2,1
1367,550,37,3,1
1368,550,37,4,1
1369,404,13,1,1
1370,404,13,2,1
1371,404,13,3,1
1372,404,13,4,1
1373,406,13,1,1
1374,406,13,2,1
1375,406,13,3,1
1376,406,13,4,1
1377,420,13,1,1
1378,420,13,2,1
1379,420,13,3,1
1380,420,13,4,1
1381,420,18,1,1
1382,420,18,2,1
1383,420,18,3,1
1384,420,18,4,1
1385,420,30,1,1
1386,420,30,2,1
1387,420,30,3,1
1388,420,30,4,1
