Result,Parent1,Parent2,GrandParent1A,GrandParent1B,GrandParent2A,GrandParent2B
Phantom Swordsman,Phantom Fencer,Bloody Hand,,,,
Phantom Swordsman,Undead Family (C),Material Family (C),,,,
Phoenix,Belisha Beakon,Tartarus Eagle,,,,
Pickayune,Demon Family (F),Dragon Family (F),,,,
Pickayune,Picksy,Lampling,,,,
Picksy,Slime Family (G),Demon Family (G),,,,
Platypunk,Bludgerigar,Teeny Sanguini,,,,
Pocus Poppet,Demon Family (F),Material Family (F),,,,
Pogoin' Penguin,Dragon Family (F),Nature Family (F),,,,
Pogoin' Penguin,Stark Raven,Skipper,,,,
Powie Yowie,Platypunk,Demon Family (Any),,,,
Powie Yowie,Snowmangler,Platypunk,,,,
Prancing Pillar,Lampling,Pocus Poppet,,,,
Prism peacock,,,Firebird,Phoenix,Snowbird,Gangleclaw
Pruslas,Balzack,Metal Scorpion,,,,
Psaro the Manslayer,,,Rashaverak,Aamon,Pruslas,Barbatos
Pteranodon,Dragon Family (G),Demon Family (G),,,,
Puffpoise,Nature Family (E),Slime Family (E),,,,
Purrgatroyd,Mogus,Robin 'ood,,,,
Putrefido,Beast Family (G),Undead Family (G),,,,
Queen Slime,King Cureslime,Angel Slime,,,,
Rabid Rector,The Time Being,Goomulonimbus,,,,
Ramia,,,Xenlon,Great Keeper,Phoenix,Fluffy
Raptile,Dragon Family (F),Slime Family (F),,,,
Raptile,Vegandragora,Bag o' Laughs,,,,
Rashaverak,Drakulard,Hellspawn,,,,
Ratatattack,Mouseflap,Guaardvark,,,,
Razerburn,Mohawker,Purrgatroyd,,,,
Restless Armour,Slime Knight,Bambooligan,,,,
Rhapthorne,Dhoulmagus,Evil Sir Leopold,,,,
Rhinoceraxe,Ursa Major,Material Family (Any),,,,
Rhinoceraxe,Ursa Major,Axesaurus,,,,
Ripped Rabbit,Robber Rabbit,Wild Slime,,,,
Robber Rabbit,Bunicorn,Demon Family (Any),,,,
Robber Rabbit,Mischievous Mole,Bunicorn,,,,
Rockbomb,Material Family (E),Demon Family (E),,,,
Rockin' Rockhopper,Hooper Trooper,Pogoin' Penguin,,,,
Rockin' Rockhopper,Nature Family (D),Demon Family (D),,,,
Roistering Rooster,Bantamweight,Saltwater Stallion,,,,
Roistering Rooster,Nature Family (C),Beast Family (C),,,,
Ronin Raccoon,Boppin' Badger,Mandrake Marshal,,,,
Roseguardin,Grim Rider,Restless Armour,,,,
Rotten Cotton,Feralball,Powie Yowie,,,,
Royal Reptile,Liege Lizard,Great Dragon,,,,
Rubble Slime,Mottle Slime,Mudraker,,,,
Rubble Slime,Slime Family (E),Material Family (E),,,,
Saccharine Sacksquatch,Sacksquatch,Scornet,,,,
Sacksquatch,Undead Family (G),Material Family (G),,,,
Saltwater Stallion,Briny Bronco,Octopot,,,,
Saltwater Stallion,Dragon Family (D),Slime Family (D),,,,
Scallop Slime,Slime Family (G),Material Family (G),,,,
Scarfish,Funghoul,Khalamari Kid,,,,
Scarfish,Slime Family (F),Undead Family (F),,,,
Scissor Beatle,Nature Family (F),Material Family (F),,,,
Scornet,Nature Family (E),Undead Family (E),,,,
Scornet,Odd Cob,Scissor Beatle,,,,
Scruffy,Grandpa Slime,Greater Platypink,,,,
Scruffy,Grandpa Slime,Snipevine,,,,
Sculptrice,Weartiger,Prancing Pillar,,,,
Scuttle Slime,Slime Family (D),Nature Family (D),,,,
Scuttle Slime,Snail Slime,Slick Slime,,,,
See Urchin,Lunatick,Khalamari Kid,,,,
Sekerleton,Skeleton Soldier,Cursed Crooner,,,,
Sekerleton,Undead Family (C),Demon Family (C),,,,
Serpent of the Scales,Green Dragon,Goomulonimbus,,,,
Shadow,Hellbound Horror,Spitnik,,,,
Shadow Slime,Slime,Hypothermion,,,,
Shadow Slime,Slime Family (C),Dragon Family (C),,,,
Sham Hatwitch,Beast Family (G),Dragon Family (G),,,,
Shell Slime,Slime Family (G),Beast Family (G),,,,
She-Slime,Slime,Firespirit,,,,
She-Slime,Slime Family (F),Demon Family (F),,,,
Shivery Shrubbery,Freezing Fog,Leafy Larrikin,,,,
Shivery Shrubbery,Material Family (D),Slime Family (D),,,,
Shogum,Beshemoth Slime,Metal Slime Knight,,,,
Shogum,Slime Family (B),Beast Family (B),,,,
Silvapithecus,Demon Family (D),Beast Family (D),,,,
Silvapithecus,Hawk Man,Meowgician,,,,
Silver Serpent,Flapdragon,Metal Scorpion,,,,
Sintaur,Demon Family (C),Dragon Family (C),,,,
Sintaur,Rhinoceraxe,Ewwnicorn,,,,
Skelegon,Grotwyrm,Marrow Escapee,,,,
Skeleton,Leery Lout,Firespirit,,,,
Skeleton Soldier,Skeleton,Restless Armour,,,,
Skeleton Soldier,Undead Family (E),Demon Family (E),,,,
Skeleton Swordsman,Grim Rider,Demon Family (Any),,,,
Skeleton Swordsman,Skeleton Soldier,Skeleton Soldier,,,,
Skellyfish,Octopot,Bone Idol,,,,
Skellyfish,Undead Family (C),Slime Family (C),,,,
Skipper,Winky,Pan Piper,,,,
Skullrider,Dragon Family (F),Undead Family (F),,,,
Skullrider,Skeleton,Killer Gila,,,,
Slick Slime,Bubble Slime,Box Slime,,,,
Slime Knight,Slime Stack,Leery Lout,,,,
Slime Snack,Cococoa Blobelisk,Bag o' Sweets,,,,
Slime Snack,Slime Family (B),Material Family (B),,,,
Slime Stack,Slime Family (F),Material Family (F),,,,
Slimecicle,Scuttle Slime,Freezing Fog,,,,
Slimeshroom,Slime Family (G),Undead Family (G),,,,
Slionheart,Shogum,Superior Slime,,,,
Small Fry,Slime Family (G),Dragon Family (G),,,,
Snail Slime,Shell Slime,Mad Mollusk,,,,
Snipevine,Gripevine,Cetacean Sorcerer,,,,
Snowbird,Tartarus Eagle,Blizzybody,,,,
Snowgre,Coralossus,Blizzybody,,,,
Snowgre,Material Family (B),Nature Family (B),,,,
Snowmangler,Slime Family (F),Undead Family (F),,,,
Soft Serve Spook,Slime Family (G),Undead Family (G),,,,
Soulspawn,Undead Family (D),Demon Family (D),,,,
Soy Soldier,Corpsickle,Beanie Meanie,,,,
Spiked Hare,Bunicorn,Napir,,,,
Spinchilla,Cyclown,Wyrtle,,,,
Spiny Slime,Slime Family (E),Beast Family (E),,,,
Spiny Slime,Snowmangler,Disfigurine,,,,
Spitnik,Demon Family (G),Material Family (G),,,,
Spitzfire,Pteranodon,Foo Dog,,,,
Splatypunk,Beast Family (E),Nature Family (E),,,,
Splatypunk,Platypunk,Guaardvark,,,,
Sprite Bulb,Fright Bulb,Luminous Lampling,,,,
Stabosaur,Dragon Family (E),Material Family (E),,,,
Stabosaur,Erazor Blade,Nardragon,,,,
Stark Raven,Nature Family (G),Undead Family (G),,,,
Stone Golem,Chocolate Golem,Rubble Slime,,,,
Stout Troll,Boss Troll,Noble Gasbagon,,,,
String Fella,Bag o' Laughs,Leery Lout,,,,
Stump Chump,Nature Family (G),Undead Family (G),,,,
Succubat,Demon Family (F),Beast Family (F),,,,
Suckling Ocker,Khalamari Kid,Khalamari Kid,,,,
Sugar Baddie,Dessert Demon,Fromage Fey,,,,
Sugar Baddie,Dessert Demon,Flurry Fiend,,,,
Sugarstar Slime,Spiny Slime,Fromage Fray,,,,
Sunset Sultan,Vampire Cat,Spitnik,,,,
Superior Slime,Wild Slime,Mohawker,,,,
Sweaty Yeti,Beast Family (D),Undead Family (D),,,,
Sweaty Yeti,Powie Yowie,Parched Peckerel,,,,
Swingre,Demon Family (C),Material Family (C),,,,
Swingre,Ogre,Low Djinks,,,,
Tantamount,Beast Family (B),Dragon Family (B),,,,
Tantamount,Ewwnicorn,Flamethrower,,,,
Tartarus Eagle,Hades Condor,Gryphon,,,,
Teeny Sanguini,Demon Family (G),Beast Family (G),,,,
Tentacular,One-Man Army,King Squid,,,,
The Almighty,Orgodemir,Emperor Slime,,,,
The Darkling,"Mordegon, Lord of Shadows",Scruffy,,,,
The Dragonlord,Knight Abhorrent,Cosmic Chimaera,,,,
The Time Being,Jinkster,Togre,,,,
The Trauminator,Overkilling Machine,A3G15,,,,
Toady,Bunicorn,Khalamari Kid,,,,
Togre,Demon Family (C),Beast Family (C),,,,
Tortoceratops,Armoured Wartoise,Drag Racer,,,,
Tortoceratops,Dragon Family (E),Beast Family (E),,,,
Tortured Soul,Psaro's Pawn,Dead Resident,,,,
Treeface,Stump Chump,Brollygagger,,,,
Treevil,Treeface,Bloody Hand,,,,
Treevil,Undead Family (C),Nature Family (C),,,,
True Dragonlord,The Dragonlord,Dread Dragon,,,,
Tuffpoise,Fandangow,Puffpoise,,,,
Tuffpoise,Nature Family (B),Slime Family (B),,,,
Tufty Tot,Mitey Oak,Ewwnicorn,,,,
Tufty Tot,Nature Family (C),Slime Family (C),,,,
Tundragster,Drag Racer,Freezing Fog,,,,
Tundragster,Dragon Family (D),Nature Family (D),,,,
Tuskateer,Drakularge,Merman,,,,
Tuskateer,Nature Family (D),Beast Family (D),,,,
Tyrannoceratops,Dragon Family (C),Material Family (C),,,,
Tyrannoceratops,Tortoceratops,Magmalice,,,,
Überkilling Machine,The Trauminator,Iron Tortoise,,,,
Umbra,Demon-at-arms,Green Bogey,,,,
Ursa Major,Antguzzler,Ogre,,,,
Ursa Mega,Beast Family (B),Undead Family (B),,,,
Ursa Mega,Ursa Major,Sintaur,,,,
Vampire Cat,Beast Family (F),Dragon Family (F),,,,
Vampire Cat,Candy Cat,Mouseflap,,,,
Vegandragora,Fright Bulb,Damselfly,,,,
Walking Corpse,Beast Family (F),Undead Family (F),,,,
Walking Corpse,Putrefido,Skeleton,,,,
Warhog,Bullfinch,Mandrake Major,,,,
Warhog,Mandrake Major,Beast Family (Any),,,,
Wax Murderer,Undead Family (G),Material Family (G),,,,
Weaken Beakon,Bullfinch,Putrefido,,,,
Weartiger,Mummy Boy,Beast Family (Any),,,,
Well Wisher,Material Family (E),Dragon Family (E),,,,
Whizzard,Blinkster,Lump Wizard,,,,
Wight King,Tortured Soul,King Slick Slime,,,,
Wild Slime,Feral Slime,Spiked Hare,,,,
Wild Slime,Slime Family (D),Beast Family (D),,,,
Wing Slime,Slime Family (G),Dragon Family (G),,,,
Winky,String Fella,Lunatick,,,,
Woebergine,Fright Bulb,Ornery Onion,,,,
Wrecktor,Demon-at-arms,Hocus-Poker,,,,
Wyrmhole Dragon,Silver Serpent,Clawvus,,,,
Wyrtle,Armoured Wartoise,Beast Family (Any),,,,
Wyrtle,Armoured Wartoise,Flython,,,,
Wyrtle,Dragon Family (E),Slime Family (E),,,,
Wyrtoise,Wyrtle,Overtoad,,,,
Wyvern,Dragon Family (D),Beast Family (D),,,,
Wyvern,Pteranodon,Drakularge,,,,
Xenlon,Abyssal Dragon,Infernal Serpent,,,,
Zamtasm,Float-o-Copier,Soulspawn,,,,
Zaptile,Nature Family (D),Dragon Family (D),,,,
Zaptile,Raptile,Scornet,,,,
Zoma,,,King Hydra,Malroth,Bones of Baramos,Calasmos
